[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
DownlevelGetParentLocaleLCID;Retrieves the locale identifier for the parent of the supplied locale.
DownlevelGetParentLocaleName;Retrieves the locale name for the parent of the supplied locale.
DownlevelGetStringScripts;Provides a list of scripts used in the specified Unicode string.
DownlevelLCIDToLocaleName;Converts a locale identifier to a locale name.
DownlevelLocaleNameToLCID;Converts a locale name to a locale identifier that can be used to get information from the operating system.
DownlevelVerifyScripts;Compares two enumerated lists of scripts.
EnumCalendarInfo;Enumerates calendar information for a specified locale.
EnumCalendarInfoEx;Enumerates calendar information for a locale specified by identifier.
EnumCalendarInfoExEx;Enumerates calendar information for a locale specified by name.
EnumCalendarInfoProc;An application-defined callback function that processes enumerated calendar information provided by the EnumCalendarInfo function.
EnumCalendarInfoProcEx;An application-defined callback function that processes enumerated calendar information provided by the EnumCalendarInfoEx function.
EnumCalendarInfoProcExEx;An application-defined callback function that processes enumerated calendar information provided by the EnumCalendarInfoExEx function.
EnumCodePagesProc;An application-defined callback function that processes enumerated code page information provided by the EnumSystemCodePages function.
EnumDateFormats;Enumerates the long date, short date, or year/month formats that are available for a specified locale.
EnumDateFormatsEx;Enumerates the long date, short date, or year/month formats that are available for a specified locale.
EnumDateFormatsExEx;Enumerates the long date, short date, or year/month formats that are available for a locale specified by name.
EnumDateFormatsProc;An application-defined callback function that processes date format information provided by the EnumDateFormats function.
EnumDateFormatsProcEx;An application-defined callback function that processes date format information provided by the EnumDateFormatsEx function.
EnumDateFormatsProcExEx;An application-defined callback function that processes date format information provided by the EnumDateFormatsExEx function.
EnumGeoInfoProc;An application-defined callback function that processes enumerated geographical location information provided by the EnumSystemGeoID function.
EnumLanguageGroupLocales;Enumerates the locales in a specified language group.
EnumLanguageGroupLocalesProc;An application-defined callback function that processes enumerated language group locale information provided by the EnumLanguageGroupLocales function.
EnumLanguageGroupsProc;An application-defined callback function that processes enumerated language group information provided by the EnumSystemLanguageGroups function.
EnumLocalesProc;An application-defined callback function that processes enumerated locale information provided by the EnumSystemLocales function.
EnumLocalesProcEx;An application-defined callback function that processes enumerated locale information provided by the EnumSystemLocalesEx function.
EnumSystemCodePages;Enumerates the code pages that are either installed on or supported by an operating system.
EnumSystemGeoID;Enumerates the geographical location identifiers (type GEOID) that are available on the operating system.
EnumSystemLanguageGroups;Enumerates the language groups that are either installed on or supported by an operating system.
EnumSystemLocales;Enumerates the locales that are either installed on or supported by an operating system.
EnumSystemLocalesEx;Enumerates the locales that are either installed on or supported by an operating system.
EnumTimeFormats;Enumerates the time formats that are available for a locale specified by identifier.
EnumTimeFormatsEx;Enumerates the time formats that are available for a locale specified by name.
EnumTimeFormatsProc;An application-defined callback function that processes enumerated time format information provided by the EnumTimeFormats function.
EnumTimeFormatsProcEx;An application-defined callback function that processes enumerated time format information provided by the EnumTimeFormatsEx function.
FindNLSString;Locates a Unicode string (wide characters) or its equivalent in another Unicode string for a locale specified by identifier.
FindNLSStringEx;Locates a Unicode string (wide characters) or its equivalent in another Unicode string for a locale specified by identifier.
FindStringOrdinal;Locates a Unicode string (wide characters) in another Unicode string for a non-linguistic comparison.
FoldString;Maps one Unicode string to another, performing the specified transformation.
GetACP;Retrieves the current Windows ANSI code page identifier for the system.
GetCalendarDateFormatEx;Deprecated. Retrieves a properly formatted date string for the specified locale using the specified date.
GetCalendarInfo;Retrieves information about a calendar for a locale specified by identifier.
GetCalendarInfoEx;Retrieves information about a calendar for a locale specified by name.
GetCalendarSupportedDateRange;Deprecated. Gets the supported date range for a specified calendar.
GetCPInfo;Retrieves information about any valid installed or available code page.
GetCPInfoEx;Retrieves information about any valid installed or available code page.
GetCurrencyFormat;Formats a number string as a currency string for a locale specified by identifier.
GetCurrencyFormatEx;Formats a number string as a currency string for a locale specified by name.
GetDateFormat;Formats a date as a date string for a locale specified by identifier.
GetDateFormatEx;Formats a date as a date string for a locale specified by name.
GetDurationFormat;Formats a duration of time as a time string for a locale specified by identifier.
GetDurationFormatEx;Formats a duration of time as a time string for a locale specified by name.
GetGeoInfo;Gets information about a specified geographical location.
GetLocaleInfo;Retrieves information about a locale specified by identifier.
GetLocaleInfoEx;Retrieves information about a locale specified by name.
GetNLSVersion;Gets information about the current version of a specified NLS capability for a locale specified by identifier.
GetNLSVersionEx;Gets information about the current version of a specified NLS capability for a locale specified by name.
GetNumberFormat;Formats a number string as a number string customized for a locale specified by identifier.
GetNumberFormatEx;Formats a number string as a number string customized for a locale specified by name.
GetOEMCP;Retrieves the current original equipment manufacturer (OEM) code page identifier for the operating system.
